fixed number of vehicles
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 30 32 43 47 20 54 0 
initial primalRoute: 0 41 26 18 17 36 34 19 0 
initial primalRoute: 0 12 8 9 38 51 35 29 40 0 
initial primalRoute: 0 3 10 21 45 11 44 49 48 24 13 5 0 
initial primalRoute: 0 39 7 37 14 22 50 52 2 42 0 
initial primalRoute: 0 15 31 6 4 0 
initial primalRoute: 0 1 16 27 33 56 25 53 28 23 46 55 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,30,43,20,47,32,54,0,
added maximal sequence to primal routes: 0,25,30,43,20,47,32,54,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,18,19,41,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,35,29,40,12,8,9,51,38,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,48,49,45,11,10,3,21,44,24,13,5,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
added route to primal routes: 0,15,31,6,4,0,
added maximal sequence to primal routes: 0,1,15,31,6,4,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,16,27,33,56,53,25,28,23,46,1,55,0,
running primal heuristic MIP
primal heuristic num vars: 385
primal heuristic MIP obj: 1336
feasible primal routes: 
route: 
0 15 31 6 45 16 0 
route: 
0 27 48 49 24 33 13 5 56 26 25 18 0 
route: 
0 41 19 17 51 3 10 23 0 
route: 
0 44 21 46 4 40 29 35 54 0 
route: 
0 1 11 2 30 42 22 14 39 52 50 0 
route: 
0 7 43 20 47 32 37 55 0 
route: 
0 24 34 38 36 12 53 9 8 28 0 
num vars: 510
num vars: 475
num vars: 441
num vars: 460
num vars: 536
improved iteration ub from lns primal heuristic: 1350
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,30,43,20,47,32,54,0,
added maximal sequence to primal routes: 0,42,30,43,20,47,32,54,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,18,19,41,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,35,29,40,12,8,9,51,38,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,48,49,45,21,3,10,44,24,13,5,0,
added maximal sequence to primal routes: 0,25,42,48,49,45,21,3,10,44,24,13,5,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
added route to primal routes: 0,15,11,31,6,4,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,16,27,33,56,53,25,28,23,46,1,55,0,
num vars: 566
num vars: 575
num vars: 420
num vars: 439
num vars: 616
num vars: 511
num vars: 568
num vars: 510
num vars: 546
num vars: 485
num vars: 485
num vars: 592
num vars: 668
num vars: 365
num vars: 560
num vars: 532
num vars: 482
num vars: 557
num vars: 555
num vars: 389
num vars: 589
num vars: 515
num vars: 711
num vars: 702
num vars: 453
num vars: 569
num vars: 534
num vars: 602
num vars: 486
num vars: 593
num vars: 498
num vars: 524
num vars: 475
num vars: 534
num vars: 402
num vars: 517
num vars: 535
num vars: 700
num vars: 574
num vars: 431
num vars: 750
num vars: 697
num vars: 492
num vars: 717
num vars: 523
num vars: 451
num vars: 560
num vars: 484
num vars: 720
num vars: 556
updated increasing parameter: 2
num vars: 4196
num vars: 4060
num vars: 2532
num vars: 2642
num vars: 2337
num vars: 4127
improved iteration ub from lns primal heuristic: 1348
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,30,43,20,47,32,54,0,
added maximal sequence to primal routes: 0,52,30,43,20,47,32,54,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,18,19,41,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,35,29,40,12,8,9,51,38,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,48,49,45,21,3,10,44,24,13,5,0,
added maximal sequence to primal routes: 0,2,25,48,49,45,21,3,10,44,24,13,5,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
added route to primal routes: 0,16,27,33,56,25,28,53,23,46,1,55,0,
num vars: 461
num vars: 615
num vars: 440
num vars: 461
num vars: 429
num vars: 578
num vars: 399
num vars: 461
num vars: 406
num vars: 607
num vars: 410
num vars: 408
num vars: 555
num vars: 512
num vars: 459
num vars: 509
num vars: 538
num vars: 452
num vars: 388
num vars: 384
num vars: 511
num vars: 483
num vars: 658
num vars: 430
num vars: 450
num vars: 657
num vars: 642
num vars: 410
num vars: 519
num vars: 512
num vars: 675
num vars: 315
num vars: 501
num vars: 440
num vars: 374
num vars: 509
num vars: 455
num vars: 475
num vars: 596
num vars: 499
num vars: 479
num vars: 492
num vars: 582
num vars: 449
num vars: 481
num vars: 474
num vars: 514
num vars: 668
num vars: 798
num vars: 581
updated increasing parameter: 2
num vars: 2821
num vars: 2551
num vars: 4595
num vars: 2019
num vars: 2967
num vars: 2869
num vars: 2673
num vars: 2731
num vars: 4023
num vars: 3580
num vars: 3063
num vars: 3936
improved iteration ub from lns primal heuristic: 1330
improved with intra-route reinsertion
added route to primal routes: 0,30,43,20,47,32,54,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,18,19,41,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,35,29,40,12,8,9,51,38,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,48,49,45,21,3,10,44,24,13,5,0,
added maximal sequence to primal routes: 0,25,2,48,49,45,21,3,10,44,24,13,5,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
added route to primal routes: 0,55,15,31,6,11,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,1,16,27,23,46,33,56,53,25,28,4,0,
num vars: 413
num vars: 639
num vars: 544
num vars: 488
num vars: 686
num vars: 430
num vars: 473
num vars: 326
num vars: 554
num vars: 521
num vars: 620
num vars: 588
num vars: 606
num vars: 604
num vars: 535
num vars: 736
num vars: 486
num vars: 526
num vars: 399
num vars: 695
num vars: 501
num vars: 659
num vars: 545
num vars: 687
num vars: 365
num vars: 385
num vars: 356
num vars: 448
num vars: 716
num vars: 558
num vars: 567
num vars: 535
num vars: 553
num vars: 523
num vars: 540
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 19 26 18 17 36 34 41 0 
initial primalRoute: 0 4 11 15 31 6 0 
initial primalRoute: 0 54 35 40 52 30 22 42 2 50 0 
